/home/xiawu/py38/lib/python3.10/site-packages/gymnasium/utils/passive_env_checker.py:175: UserWarning: [33mWARN: The default seed argument in `Env.reset` should be `None`, otherwise the environment will by default always be deterministic. Actual default: seed=92857[0m
  logger.warn(
start_time  Thu Sep 14 13:36:39 2023
 learning_rate  0.0001
 Start training with total steps:  9000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./results/PPO_Thu Sep 14 13:36:39 2023/tensorboards/PPO/first_run_1
/home/xiawu/project 1.1/CustomEnvs/Custom_Envs/envs/commute_env.py:180: NumbaExperimentalFeatureWarning: Use of isinstance() detected. This is an experimental feature.
  if isinstance(x, list):
/home/xiawu/py38/lib/python3.10/site-packages/numba/core/ir_utils.py:2149: NumbaPendingDeprecationWarning: 
Encountered the use of a type that is scheduled for deprecation: type 'reflected list' found for argument '_Accumulation' of function 'estimated_TT'.

For more information visit https://numba.readthedocs.io/en/stable/reference/deprecation.html#deprecation-of-reflection-for-list-and-set-types

File "CustomEnvs/Custom_Envs/envs/commute_env.py", line 192:
@njit(parallel=True)
def estimated_TT(all_time_matrix,  time_list, car_number, _Accumulation, dist, ffspeed):
^

  warnings.warn(NumbaPendingDeprecationWarning(msg, loc=loc))
/home/xiawu/py38/lib/python3.10/site-packages/numba/core/ir_utils.py:2149: NumbaPendingDeprecationWarning: 
Encountered the use of a type that is scheduled for deprecation: type 'reflected list' found for argument '__Accumulation' of function '__numba_parfor_gufunc_0x7f7a65b472e0'.

For more information visit https://numba.readthedocs.io/en/stable/reference/deprecation.html#deprecation-of-reflection-for-list-and-set-types

File "<string>", line 1:
<source missing, REPL/exec in use?>

  warnings.warn(NumbaPendingDeprecationWarning(msg, loc=loc))
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | -0.000956    |
|    learning_rate        | 0.0001       |
|    loss                 | 7.86e+03     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0138      |
|    std                  | 0.968        |
|    value_loss           | 1.61e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30          |
|    ep_rew_mean          | 330         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 8           |
|    time_elapsed         | 19960       |
|    total_timesteps      | 1200        |
| train/                  |             |
|    approx_kl            | 0.004727844 |
|    clip_fraction        | 0.029       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | -0.0231     |
|    learning_rate        | 0.0001      |
|    loss                 | 7.94e+03    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.971       |
|    value_loss           | 1.81e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30           |
|    ep_rew_mean          | 329          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 9            |
|    time_elapsed         | 22466        |
|    total_timesteps      | 1350         |
| train/                  |              |
|    approx_kl            | 0.0031773075 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | -0.0177      |
|    learning_rate        | 0.0001       |
|    loss                 | 8.88e+03     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0153      |
|    std                  | 0.969        |
|    value_loss           | 1.63e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30           |
|    ep_rew_mean          | 329          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 10           |
|    time_elapsed         | 24970        |
|    total_timesteps      | 1500         |
| train/                  |              |
|    approx_kl            | 0.0034982706 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | -0.0294      |
|    learning_rate        | 0.0001       |
|    loss                 | 1.01e+04     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0149      |
|    std                  | 0.969        |
|    value_loss           | 1.72e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30           |
|    ep_rew_mean          | 329          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 11           |
|    time_elapsed         | 27464        |
|    total_timesteps      | 1650         |
| train/                  |              |
|    approx_kl            | 0.0050375797 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | -0.0236      |
|    learning_rate        | 0.0001       |
|    loss                 | 8.18e+03     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.0158      |
|    std                  | 0.973        |
|    value_loss           | 1.75e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30           |
|    ep_rew_mean          | 329          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 12           |
|    time_elapsed         | 29963        |
|    total_timesteps      | 1800         |
| train/                  |              |
|    approx_kl            | 0.0043613543 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | -0.0274      |
|    learning_rate        | 0.0001       |
|    loss                 | 8.4e+03      |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.0148      |
|    std                  | 0.967        |
|    value_loss           | 1.75e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30          |
|    ep_rew_mean          | 330         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 13          |
|    time_elapsed         | 32463       |
|    total_timesteps      | 1950        |
| train/                  |             |
|    approx_kl            | 0.007402762 |
|    clip_fraction        | 0.0505      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | -0.03       |
|    learning_rate        | 0.0001      |
|    loss                 | 7.93e+03    |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0254     |
|    std                  | 0.96        |
|    value_loss           | 1.71e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30           |
|    ep_rew_mean          | 330          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 14           |
|    time_elapsed         | 34949        |
|    total_timesteps      | 2100         |
| train/                  |              |
|    approx_kl            | 0.0043553403 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | -0.0297      |
|    learning_rate        | 0.0001       |
|    loss                 | 9.03e+03     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.019       |
|    std                  | 0.95         |
|    value_loss           | 1.76e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30           |
|    ep_rew_mean          | 331          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 15           |
|    time_elapsed         | 37444        |
|    total_timesteps      | 2250         |
| train/                  |              |
|    approx_kl            | 0.0037294533 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | -0.0265      |
|    learning_rate        | 0.0001       |
|    loss                 | 8.82e+03     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.0164      |
|    std                  | 0.951        |
|    value_loss           | 1.85e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30          |
|    ep_rew_mean          | 331         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 16          |
|    time_elapsed         | 39938       |
|    total_timesteps      | 2400        |
| train/                  |             |
|    approx_kl            | 0.004839086 |
|    clip_fraction        | 0.038       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | -0.0265     |
|    learning_rate        | 0.0001      |
|    loss                 | 7.76e+03    |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.943       |
|    value_loss           | 1.77e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30           |
|    ep_rew_mean          | 331          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 17           |
|    time_elapsed         | 42434        |
|    total_timesteps      | 2550         |
| train/                  |              |
|    approx_kl            | 0.0036295317 |
|    clip_fraction        | 0.0243       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | -0.0284      |
|    learning_rate        | 0.0001       |
|    loss                 | 6.71e+03     |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.0202      |
|    std                  | 0.947        |
|    value_loss           | 1.76e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30           |
|    ep_rew_mean          | 331          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 18           |
|    time_elapsed         | 44938        |
|    total_timesteps      | 2700         |
| train/                  |              |
|    approx_kl            | 0.0060730265 |
|    clip_fraction        | 0.0662       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | -0.0262      |
|    learning_rate        | 0.0001       |
|    loss                 | 8.96e+03     |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.0221      |
|    std                  | 0.943        |
|    value_loss           | 1.75e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30           |
|    ep_rew_mean          | 331          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 19           |
|    time_elapsed         | 47438        |
|    total_timesteps      | 2850         |
| train/                  |              |
|    approx_kl            | 0.0062498935 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | -0.0102      |
|    learning_rate        | 0.0001       |
|    loss                 | 8.19e+03     |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.0176      |
|    std                  | 0.941        |
|    value_loss           | 1.69e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30          |
|    ep_rew_mean          | 331         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 20          |
|    time_elapsed         | 49940       |
|    total_timesteps      | 3000        |
| train/                  |             |
|    approx_kl            | 0.003622252 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | -0.0268     |
|    learning_rate        | 0.0001      |
|    loss                 | 8.27e+03    |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.933       |
|    value_loss           | 1.77e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30           |
|    ep_rew_mean          | 331          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 21           |
|    time_elapsed         | 52432        |
|    total_timesteps      | 3150         |
| train/                  |              |
|    approx_kl            | 0.0068527237 |
|    clip_fraction        | 0.086        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | -0.0286      |
|    learning_rate        | 0.0001       |
|    loss                 | 8.12e+03     |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.0218      |
|    std                  | 0.925        |
|    value_loss           | 1.67e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30          |
|    ep_rew_mean          | 331         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 22          |
|    time_elapsed         | 54934       |
|    total_timesteps      | 3300        |
| train/                  |             |
|    approx_kl            | 0.008817322 |
|    clip_fraction        | 0.069       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | -0.0293     |
|    learning_rate        | 0.0001      |
|    loss                 | 1.15e+04    |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0218     |
|    std                  | 0.929       |
|    value_loss           | 1.76e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30           |
|    ep_rew_mean          | 331          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 23           |
|    time_elapsed         | 57433        |
|    total_timesteps      | 3450         |
| train/                  |              |
|    approx_kl            | 0.0042791986 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | -0.0308      |
|    learning_rate        | 0.0001       |
|    loss                 | 8.37e+03     |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.0172      |
|    std                  | 0.932        |
|    value_loss           | 1.73e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30          |
|    ep_rew_mean          | 331         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 24          |
|    time_elapsed         | 59926       |
|    total_timesteps      | 3600        |
| train/                  |             |
|    approx_kl            | 0.003755243 |
|    clip_fraction        | 0.0285      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | -0.0281     |
|    learning_rate        | 0.0001      |
|    loss                 | 8.41e+03    |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.927       |
|    value_loss           | 1.77e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30           |
|    ep_rew_mean          | 331          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 25           |
|    time_elapsed         | 62420        |
|    total_timesteps      | 3750         |
| train/                  |              |
|    approx_kl            | 0.0060951915 |
|    clip_fraction        | 0.0798       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | -0.0272      |
|    learning_rate        | 0.0001       |
|    loss                 | 9.03e+03     |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.0259      |
|    std                  | 0.93         |
|    value_loss           | 1.71e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30           |
|    ep_rew_mean          | 331          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 26           |
|    time_elapsed         | 64923        |
|    total_timesteps      | 3900         |
| train/                  |              |
|    approx_kl            | 0.0044457037 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | -0.0249      |
|    learning_rate        | 0.0001       |
|    loss                 | 7.74e+03     |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.0246      |
|    std                  | 0.931        |
|    value_loss           | 1.73e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30          |
|    ep_rew_mean          | 332         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 27          |
|    time_elapsed         | 67409       |
|    total_timesteps      | 4050        |
| train/                  |             |
|    approx_kl            | 0.006781228 |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | -0.00823    |
|    learning_rate        | 0.0001      |
|    loss                 | 7.24e+03    |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0299     |
|    std                  | 0.927       |
|    value_loss           | 1.66e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30          |
|    ep_rew_mean          | 333         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 28          |
|    time_elapsed         | 69901       |
|    total_timesteps      | 4200        |
| train/                  |             |
|    approx_kl            | 0.005538237 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | -0.0239     |
|    learning_rate        | 0.0001      |
|    loss                 | 8.4e+03     |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0262     |
|    std                  | 0.926       |
|    value_loss           | 1.79e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30          |
|    ep_rew_mean          | 333         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 29          |
|    time_elapsed         | 72407       |
|    total_timesteps      | 4350        |
| train/                  |             |
|    approx_kl            | 0.004779985 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | -0.0245     |
|    learning_rate        | 0.0001      |
|    loss                 | 8.83e+03    |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.936       |
|    value_loss           | 1.82e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30           |
|    ep_rew_mean          | 333          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 30           |
|    time_elapsed         | 74903        |
|    total_timesteps      | 4500         |
| train/                  |              |
|    approx_kl            | 0.0043295175 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | -0.0252      |
|    learning_rate        | 0.0001       |
|    loss                 | 7.5e+03      |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.0271      |
|    std                  | 0.942        |
|    value_loss           | 1.63e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30          |
|    ep_rew_mean          | 333         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 31          |
|    time_elapsed         | 77405       |
|    total_timesteps      | 4650        |
| train/                  |             |
|    approx_kl            | 0.008608107 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | -0.0234     |
|    learning_rate        | 0.0001      |
|    loss                 | 7.75e+03    |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0295     |
|    std                  | 0.937       |
|    value_loss           | 1.76e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30          |
|    ep_rew_mean          | 334         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 32          |
|    time_elapsed         | 79893       |
|    total_timesteps      | 4800        |
| train/                  |             |
|    approx_kl            | 0.005804278 |
|    clip_fraction        | 0.0377      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | -0.0247     |
|    learning_rate        | 0.0001      |
|    loss                 | 8.53e+03    |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.931       |
|    value_loss           | 1.69e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30          |
|    ep_rew_mean          | 334         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 33          |
|    time_elapsed         | 82399       |
|    total_timesteps      | 4950        |
| train/                  |             |
|    approx_kl            | 0.008041887 |
|    clip_fraction        | 0.0678      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | -0.0247     |
|    learning_rate        | 0.0001      |
|    loss                 | 8.55e+03    |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0327     |
|    std                  | 0.935       |
|    value_loss           | 1.8e+04     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30           |
|    ep_rew_mean          | 333          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 34           |
|    time_elapsed         | 84891        |
|    total_timesteps      | 5100         |
| train/                  |              |
|    approx_kl            | 0.0052640466 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | -0.0259      |
|    learning_rate        | 0.0001       |
|    loss                 | 9.66e+03     |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.029       |
|    std                  | 0.931        |
|    value_loss           | 1.69e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30          |
|    ep_rew_mean          | 333         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 35          |
|    time_elapsed         | 87399       |
|    total_timesteps      | 5250        |
| train/                  |             |
|    approx_kl            | 0.008120282 |
|    clip_fraction        | 0.0675      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | -0.0274     |
|    learning_rate        | 0.0001      |
|    loss                 | 8.73e+03    |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0312     |
|    std                  | 0.936       |
|    value_loss           | 1.69e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30           |
|    ep_rew_mean          | 333          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 36           |
|    time_elapsed         | 89917        |
|    total_timesteps      | 5400         |
| train/                  |              |
|    approx_kl            | 0.0066123037 |
|    clip_fraction        | 0.0603       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | -0.0259      |
|    learning_rate        | 0.0001       |
|    loss                 | 9.27e+03     |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.0282      |
|    std                  | 0.93         |
|    value_loss           | 1.64e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30          |
|    ep_rew_mean          | 333         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 37          |
|    time_elapsed         | 92416       |
|    total_timesteps      | 5550        |
| train/                  |             |
|    approx_kl            | 0.011567043 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | -0.0255     |
|    learning_rate        | 0.0001      |
|    loss                 | 8.13e+03    |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0376     |
|    std                  | 0.929       |
|    value_loss           | 1.65e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30           |
|    ep_rew_mean          | 334          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 38           |
|    time_elapsed         | 94915        |
|    total_timesteps      | 5700         |
| train/                  |              |
|    approx_kl            | 0.0056861443 |
|    clip_fraction        | 0.0652       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | -0.0227      |
|    learning_rate        | 0.0001       |
|    loss                 | 7.36e+03     |
|    n_updates            | 1480         |
|    policy_gradient_loss | -0.0307      |
|    std                  | 0.929        |
|    value_loss           | 1.74e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30           |
|    ep_rew_mean          | 334          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 39           |
|    time_elapsed         | 97412        |
|    total_timesteps      | 5850         |
| train/                  |              |
|    approx_kl            | 0.0045203576 |
|    clip_fraction        | 0.0412       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | -0.0233      |
|    learning_rate        | 0.0001       |
|    loss                 | 8.09e+03     |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.0237      |
|    std                  | 0.932        |
|    value_loss           | 1.69e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30          |
